; Generated automatically from the OpcodeDB on GTAG Modding.
; For more info, visit www.gtagmodding.com/opcode-database/

0001 WAIT(i)
003B ?IS_INT_LVAR_EQUAL_TO_INT_LVAR(li,li)
003C ?IS_INT_VAR_EQUAL_TO_INT_LVAR(vi,li)
003D IS_INT_VAR_NOT_EQUAL_TO_NUMBER()
003E IS_INT_LVAR_NOT_EQUAL_TO_NUMBER()
003F IS_INT_VAR_NOT_EQUAL_TO_INT_VAR()
0040 IS_INT_LVAR_NOT_EQUAL_TO_INT_LVAR()
0041 IS_INT_VAR_NOT_EQUAL_TO_INT_LVAR()
0042 ?IS_FLOAT_VAR_EQUAL_TO_NUMBER(vf,f)
0043 ?IS_FLOAT_LVAR_EQUAL_TO_NUMBER(lf,f)
0044 ?IS_FLOAT_VAR_EQUAL_TO_FLOAT_VAR(vf,vf)
0045 ?IS_FLOAT_LVAR_EQUAL_TO_FLOAT_LVAR(lf,lf)
0046 ?IS_FLOAT_VAR_EQUAL_TO_FLOAT_LVAR(vf,lf)
0047 IS_FLOAT_VAR_NOT_EQUAL_TO_NUMBER()
0048 IS_FLOAT_LVAR_NOT_EQUAL_TO_NUMBER()
0049 IS_FLOAT_VAR_NOT_EQUAL_TO_FLOAT_VAR()
004A IS_FLOAT_LVAR_NOT_EQUAL_TO_FLOAT_LVAR()
004B IS_FLOAT_VAR_NOT_EQUAL_TO_FLOAT_LVAR()
004C GOTO_IF_TRUE(p)
004D GOTO_IF_FALSE(p)
004E TERMINATE_THIS_SCRIPT;MISSION_END()
004F START_NEW_SCRIPT(p,+*,0)
0050 GOSUB(p)
0051 RETURN()
0052 LINE(f,f,f,f,f,f)
0053 CREATE_PLAYER(m,f,f,f,=i)
0054 GET_PLAYER_COORDINATES(i,=f,=f,=f)
0055 SET_PLAYER_COORDINATES(i,f,f,f)
0056 IS_PLAYER_IN_AREA_2D(i,f,f,f,f,i)
0057 IS_PLAYER_IN_AREA_3D(i,f,f,f,f,f,f,i)
0058 ADD_INT_VAR_TO_INT_VAR(vi,vi)
0059 ADD_FLOAT_VAR_TO_FLOAT_VAR(vf,vf)
005A ADD_INT_LVAR_TO_INT_LVAR(li,li)
005B ADD_FLOAT_LVAR_TO_FLOAT_LVAR(lf,lf)
005C ADD_INT_VAR_TO_INT_LVAR(=li,vi)
005D ADD_FLOAT_VAR_TO_FLOAT_LVAR(=lf,vf)
005E ADD_INT_LVAR_TO_INT_VAR(=vf,lf)
005F ADD_FLOAT_LVAR_TO_FLOAT_VAR(=lf,vf)
0060 SUB_INT_VAR_FROM_INT_VAR(=vi,vi)
0061 SUB_FLOAT_VAR_FROM_FLOAT_VAR(vf,vf)
0062 SUB_INT_LVAR_FROM_INT_LVAR(=li,li)
0063 SUB_FLOAT_LVAR_FROM_FLOAT_LVAR(=lf,lf)
0064 SUB_INT_VAR_FROM_INT_LVAR(=li,vi)
0065 SUB_FLOAT_VAR_FROM_FLOAT_LVAR(=lf,vf)
0066 SUB_INT_LVAR_FROM_INT_VAR(=vf,lf)
0067 SUB_FLOAT_LVAR_FROM_FLOAT_VAR(=vf,lf)
0068 MULT_INT_VAR_BY_INT_VAR(=vi,vi)
0069 MULT_FLOAT_VAR_BY_FLOAT_VAR(=vf,vf)
006A MULT_INT_LVAR_BY_INT_LVAR(=li,li)
006B MULT_FLOAT_LVAR_BY_FLOAT_LVAR(=lf,lf)
006C MULT_INT_VAR_BY_INT_LVAR(=vi,li)
006D MULT_FLOAT_VAR_BY_FLOAT_LVAR(=vf,lf)
006E MULT_INT_LVAR_BY_INT_VAR(=li,vi)
006F MULT_FLOAT_LVAR_BY_FLOAT_VAR(=lf,vf)
0070 DIV_INT_VAR_BY_INT_VAR(=vi,vi)
0071 DIV_FLOAT_VAR_BY_FLOAT_VAR(=vf,vf)
0072 DIV_INT_LVAR_BY_INT_LVAR(=li,li)
0073 DIV_FLOAT_LVAR_BY_FLOAT_LVAR(=lf,lf)
0074 DIV_INT_VAR_BY_INT_LVAR(=vi,li)
0075 DIV_FLOAT_VAR_BY_FLOAT_LVAR(=vf,lf)
0076 DIV_INT_LVAR_BY_INT_VAR(=li,vi)
0077 DIV_FLOAT_LVAR_BY_FLOAT_VAR(=lf,vf)
0078 ADD_TIMED_VAL_TO_FLOAT_VAR(=vf,f)
0079 ADD_TIMED_VAL_TO_FLOAT_LVAR(=lf,f)
007A ADD_TIMED_FLOAT_VAR_TO_FLOAT_VAR(=vf,vf)
007B ADD_TIMED_FLOAT_LVAR_TO_FLOAT_LVAR(=lf,lf)
007C ADD_TIMED_FLOAT_VAR_TO_FLOAT_LVAR(=lf,vf)
007D ADD_TIMED_FLOAT_LVAR_TO_FLOAT_VAR(=vf,lf)
007E SUB_TIMED_VAL_FROM_FLOAT_VAR(=vf,f)
007F SUB_TIMED_VAL_FROM_FLOAT_LVAR(=lf,f)
0080 SUB_TIMED_FLOAT_VAR_FROM_FLOAT_VAR(=vf,vf)
0081 SUB_TIMED_FLOAT_LVAR_FROM_FLOAT_LVAR(=lf,lf)
0082 SUB_TIMED_FLOAT_VAR_FROM_FLOAT_LVAR(=lf,vf)
0083 SUB_TIMED_FLOAT_LVAR_FROM_FLOAT_VAR(=vf,lf)
0084 SET_VAR_INT_TO_VAR_INT(=vi,vi)
0085 SET_LVAR_INT_TO_LVAR_INT(=li,li)
0086 SET_VAR_FLOAT_TO_VAR_FLOAT(=vf,vf)
0087 SET_LVAR_FLOAT_TO_LVAR_FLOAT(=lf,lf)
0088 SET_VAR_FLOAT_TO_LVAR_FLOAT(=vf,lf)
0089 SET_LVAR_FLOAT_TO_VAR_FLOAT(=lf,vf)
008A SET_VAR_INT_TO_LVAR_INT(=vf,lf)
008B SET_LVAR_INT_TO_VAR_INT(=li,vi)
008C CSET_VAR_INT_TO_VAR_FLOAT(=vi,f)
008D CSET_VAR_FLOAT_TO_VAR_INT(=vf,i)
008E CSET_LVAR_INT_TO_VAR_FLOAT(=li,f)
008F CSET_LVAR_FLOAT_TO_VAR_INT(=lf,i)
0090 CSET_VAR_INT_TO_LVAR_FLOAT(=vi,lf)
0091 CSET_VAR_FLOAT_TO_LVAR_INT(=vf,li)
0092 CSET_LVAR_INT_TO_LVAR_FLOAT(=li,lf)
0093 CSET_LVAR_FLOAT_TO_LVAR_INT(=lf,i)
0094 ABS_VAR_INT(=vi)
0095 ABS_LVAR_INT(=li)
0096 ABS_VAR_FLOAT(=vf)
0097 ABS_LVAR_FLOAT(=lf)
0098 GENERATE_RANDOM_FLOAT(=f)
0099 GENERATE_RANDOM_INT(=i)
009A CREATE_CHAR(i,m,f,f,f,=i)
009B DELETE_CHAR(i)
009C CHAR_WANDER_DIR(i,i)
009D CHAR_WANDER_RANGE()
009E CHAR_FOLLOW_PATH(i,f,f,f,f,i)
009F CHAR_SET_IDLE(i)
00A0 GET_CHAR_COORDINATES(i,=f,=f,=f)
00A1 SET_CHAR_COORDINATES(i,f,f,f)
00A3 ?IS_CHAR_IN_AREA_2D(i,f,f,f,f,i)
00A4 ?IS_CHAR_IN_AREA_3D(i,f,f,f,f,f,f,i)
00A5 CREATE_CAR(m,f,f,f,=i)
00A6 DELETE_CAR(i)
00A7 CAR_GOTO_COORDINATES(i,f,f,f)
00A8 CAR_WANDER_RANDOMLY(i)
00A9 CAR_SET_IDLE(i)
00AA GET_CAR_COORDINATES(i,=f,=f,=f)
00AB SET_CAR_COORDINATES(i,f,f,f)
00AC IS_CAR_STILL_ALIVE(i)
00AD SET_CAR_CRUISE_SPEED(i,f)
00AE SET_CAR_DRIVING_STYLE(i,i)
00AF SET_CAR_MISSION(i,i)
00B0 ?IS_CAR_IN_AREA_2D(i,f,f,f,f,i)
00B1 ?IS_CAR_IN_AREA_3D(i,f,f,f,f,f,f,i)
00B2 SPECIAL_0()
00B3 SPECIAL_1()
00B4 SPECIAL_2()
00B5 SPECIAL_3()
00B6 SPECIAL_4()
00B7 SPECIAL_5()
00B8 SPECIAL_6()
00B9 SPECIAL_7()
00BA PRINT_BIG(t,i,i)
00BB PRINT(t,i,i)
00BC PRINT_NOW(t,i,i)
00BD PRINT_SOON(t,i,i)
00BE CLEAR_PRINTS()
00BF GET_TIME_OF_DAY(=i,=i)
00C0 SET_TIME_OF_DAY(i,i)
00C1 GET_MINUTES_TO_TIME_OF_DAY(i,i,=i)
00C2 ?IS_POINT_ON_SCREEN(f,f,f,f)
00D6 IF(i)
00D7 LAUNCH_MISSION(p)
00D8 MISSION_HAS_FINISHED()
00D9 STORE_CAR_CHAR_IS_IN(i,=i)
00DA STORE_CAR_PLAYER_IS_IN(i,=i)
00DB ?IS_CHAR_IN_CAR(i,i)
00DC IS_PLAYER_IN_CAR(i,i)
00DD ?IS_CHAR_IN_MODEL(i,m)
00DE IS_PLAYER_IN_MODEL(i,m)
00DF ?IS_CHAR_IN_ANY_CAR(i)
00E0 IS_PLAYER_IN_ANY_CAR(i)
00E1 ?IS_BUTTON_PRESSED(i,i)
00E2 GET_PAD_STATE(i,i,=i)
00E3 LOCATE_PLAYER_ANY_MEANS_2D(i,f,f,f,f,i)
00E4 LOCATE_PLAYER_ON_FOOT_2D(i,f,f,f,f,i)
00E5 LOCATE_PLAYER_IN_CAR_2D(i,f,f,f,f,i)
00E6 LOCATE_STOPPED_PLAYER_ANY_MEANS_2D(i,f,f,f,f,i)
00E7 LOCATE_STOPPED_PLAYER_ON_FOOT_2D(i,f,f,f,f,i)
00E8 LOCATE_STOPPED_PLAYER_IN_CAR_2D(i,f,f,f,f,i)
00E9 LOCATE_PLAYER_ANY_MEANS_CHAR_2D(i,f,f,f,f,i)
00EA LOCATE_PLAYER_ON_FOOT_CHAR_2D(i,f,f,f,f,i)
00EB LOCATE_PLAYER_IN_CAR_CHAR_2D(i,i,f,f,f,f,i)
00EC ?LOCATE_CHAR_ANY_MEANS_2D(i,f,f,f,f,i)
00ED ?LOCATE_CHAR_ON_FOOT_2D(i,f,f)
00EE ?LOCATE_CHAR_IN_CAR_2D(i,f,f,f,f,i)
00EF ?LOCATE_STOPPED_CHAR_ANY_MEANS_2D(i,f,f,f,f,i)
00F0 ?LOCATE_STOPPED_CHAR_ON_FOOT_2D(i,f,f,f,f,i)
00F1 ?LOCATE_STOPPED_CHAR_IN_CAR_2D(i,f,f,f,f,i)
00F2 ?LOCATE_CHAR_ANY_MEANS_CHAR_2D(i,i,f,f,i)
00F3 LOCATE_CHAR_ON_FOOT_CHAR_2D(i,i,f,f,i)
00F4 ?LOCATE_CHAR_IN_CAR_CHAR_2D(i,i,f,f,i)
00F5 LOCATE_PLAYER_ANY_MEANS_3D(i,f,f,f,f,f,f,i)
00F6 LOCATE_PLAYER_ON_FOOT_3D(i,f,f,f,f,f,f,f)
00F7 LOCATE_PLAYER_IN_CAR_3D(i,f,f,f,f,f,f,i)
00F8 LOCATE_STOPPED_PLAYER_ANY_MEANS_3D(i,f,f,f,f,f,f,i)
00F9 LOCATE_STOPPED_PLAYER_ON_FOOT_3D(i,f,f,f,f,f,f,i)
00FA LOCATE_STOPPED_PLAYER_IN_CAR_3D(i,f,f,f,f,f,f,i)
00FB LOCATE_PLAYER_ANY_MEANS_CHAR_3D(i,i,f,f,f)
00FC LOCATE_PLAYER_ON_FOOT_CHAR_3D(i,i,f,f,f,i)
00FD LOCATE_PLAYER_IN_CAR_CHAR_3D(i,i,f,f,f,i)
00FE ?LOCATE_CHAR_ANY_MEANS_3D(i,f,f,f,f,f,f,i)
00FF ?LOCATE_CHAR_ON_FOOT_3D(i,f,f,f,f,f,f,i)
0100 ?LOCATE_CHAR_IN_CAR_3D(i,f,f,f,f,f,f,i)
0101 ?LOCATE_STOPPED_CHAR_ANY_MEANS_3D(i,f,f,f,f,f,f,i)
0102 ?LOCATE_STOPPED_CHAR_ON_FOOT_3D(i,f,f,f,f,f,f,i)
0103 ?LOCATE_STOPPED_CHAR_IN_CAR_3D(i,f,f,f,f,f,f,i)
0104 ?LOCATE_CHAR_ANY_MEANS_CHAR_3D(i,i,f,f,f,i)
0105 ?LOCATE_CHAR_ON_FOOT_CHAR_3D(i,i,f,f,f,i)
0106 ?LOCATE_CHAR_IN_CAR_CHAR_3D(i,i,f,f,f,i)
0107 CREATE_OBJECT(m,f,f,f,=i)
0108 DELETE_OBJECT(i)
0109 ADD_SCORE(i,i)
010A ?IS_SCORE_GREATER(i,i)
010B STORE_SCORE(i,=i)
010C GIVE_REMOTE_CONTROLLED_CAR_TO_PLAYER(i,f,f,f)
010D ALTER_WANTED_LEVEL(i,i)
010E ALTER_WANTED_LEVEL_NO_DROP(i,i)
010F ?IS_WANTED_LEVEL_GREATER(i,i)
0110 CLEAR_WANTED_LEVEL(i)
0111 SET_DEATHARREST_STATE(i)
0112 ?HAS_DEATHARREST_BEEN_EXECUTED()
0113 ADD_AMMO_TO_PLAYER(i,i,i)
0114 ADD_AMMO_TO_CHAR(i,i,i)
0115 ADD_AMMO_TO_CAR()
0116 IS_PLAYER_STILL_ALIVE()
0117 ?IS_PLAYER_DEAD(i)
0118 ?IS_CHAR_DEAD(i)
0119 ?IS_CAR_DEAD(i)
011A SET_CHAR_THREAT_SEARCH(i,i)
011B SET_CHAR_THREAT_REACTION()
011C SET_CHAR_OBJ_NO_OBJ(i)
011D ORDER_DRIVER_OUT_OF_CAR(i)
011E ORDER_CHAR_TO_DRIVE_CAR()
011F ADD_PATROL_POINT()
0120 IS_PLAYER_IN_GANGZONE()
0121 IS_PLAYER_IN_ZONE(i,t)
0122 ?IS_PLAYER_PRESSING_HORN(i)
0123 HAS_CHAR_SPOTTED_PLAYER(i,i)
0124 ORDER_CHAR_TO_BACKDOOR()
0125 ADD_CHAR_TO_GANG()
0126 IS_CHAR_OBJECTIVE_PASSED(i)
0127 SET_CHAR_DRIVE_AGGRESSION()
0128 SET_CHAR_MAX_DRIVESPEED()
0129 CREATE_CHAR_INSIDE_CAR(i,m,i,=i)
012A WARP_PLAYER_FROM_CAR_TO_COORD(i,f,f,f)
012B MAKE_CHAR_DO_NOTHING()
012C SET_CHAR_INVINCIBLE()
012D SET_PLAYER_INVINCIBLE()
012E SET_CHAR_GRAPHIC_TYPE()
012F SET_PLAYER_GRAPHIC_TYPE()
0130 HAS_PLAYER_BEEN_ARRESTED(i)
0131 STOP_CHAR_DRIVING()
0132 KILL_CHAR()
0133 SET_FAVOURITE_CAR_MODEL_FOR_CHAR()
0134 SET_CHAR_OCCUPATION()
0135 CHANGE_CAR_LOCK(i,i)
0137 ?IS_CAR_MODEL(i,m)
0138 IS_CAR_REMAP()
0139 HAS_CAR_JUST_SUNK()
013A SET_CAR_NO_COLLIDE()
013B IS_CAR_DEAD_IN_AREA_2D()
013C IS_CAR_DEAD_IN_AREA_3D()
013D IS_TRAILER_ATTACHED()
013E IS_CAR_ON_TRAILER()
013F HAS_CAR_GOT_WEAPON()
0140 PARK()
0141 HAS_PARK_FINISHED()
0142 KILL_ALL_PASSENGERS()
0143 SET_CAR_BULLETPROOF()
0144 SET_CAR_FLAMEPROOF()
0145 SET_CAR_ROCKETPROOF()
0146 IS_CARBOMB_ACTIVE()
0147 GIVE_CAR_ALARM()
0148 PUT_CAR_ON_TRAILER()
0149 IS_CAR_CRUSHED(i)
014A CREATE_GANG_CAR()
014B CREATE_CAR_GENERATOR(f,f,f,f,m,i,i,i,i,i,i,i,=i)
014C SWITCH_CAR_GENERATOR(i,i)
014D ADD_PAGER_MESSAGE(t,i,i,i)
014E DISPLAY_ONSCREEN_TIMER(vi,i)
014F CLEAR_ONSCREEN_TIMER(vi)
0150 DISPLAY_ONSCREEN_COUNTER()
0151 CLEAR_ONSCREEN_COUNTER(vi)
0152 SET_ZONE_CAR_INFO()
0153 IS_CHAR_IN_GANG_ZONE()
0154 ?IS_CHAR_IN_ZONE(i,t)
0155 SET_CAR_DENSITY()
0156 SET_PED_DENSITY()
0157 POINT_CAMERA_AT_PLAYER(i,i,i)
0158 POINT_CAMERA_AT_CAR(i,i,i)
0159 POINT_CAMERA_AT_CHAR(i,i,i)
015A RESTORE_CAMERA()
015B SHAKE_PAD(i,i,i)
015C SET_ZONE_PED_INFO(t,i,i,i,i,i,i,i,i,i,i)
015D SET_TIME_SCALE(f)
015F SET_FIXED_CAMERA_POSITION(f,f,f,f,f,f)
0160 POINT_CAMERA_AT_POINT(f,f,f,i)
0161 ADD_BLIP_FOR_CAR_OLD(i,i,i,=i)
0162 ADD_BLIP_FOR_CHAR_OLD(i,i,i,=i)
0163 ADD_BLIP_FOR_OBJECT_OLD()
0164 REMOVE_BLIP(i)
0165 CHANGE_BLIP_COLOUR(i,i)
0166 DIM_BLIP(i,i)
0167 ADD_BLIP_FOR_COORD_OLD(f,f,f,i,i,=i)
0168 CHANGE_BLIP_SCALE(i,i)
0169 SET_FADING_COLOUR(i,i,i)
016A DO_FADE(i,i)
016B ?GET_FADING_STATUS()
016C ADD_HOSPITAL_RESTART(f,f,f,f,i)
016D ADD_POLICE_RESTART(f,f,f,f,i)
016E OVERRIDE_NEXT_RESTART(f,f,f,f)
016F DRAW_SHADOW(i,f,f,f,f,f,i,i,i,i)
0170 GET_PLAYER_HEADING(i,=f)
0171 SET_PLAYER_HEADING(i,f)
0172 GET_CHAR_HEADING(i,=f)
0173 SET_CHAR_HEADING(i,f)
0174 GET_CAR_HEADING(i,=f)
0175 SET_CAR_HEADING(i,f)
0176 GET_OBJECT_HEADING(i,=f)
0177 SET_OBJECT_HEADING(i,f)
0178 IS_PLAYER_TOUCHING_OBJECT(i,i)
0179 ?IS_CHAR_TOUCHING_OBJECT(i,i)
017A SET_PLAYER_AMMO(i,i,i)
017B SET_CHAR_AMMO(i,i,i)
017C SET_CAR_AMMO()
017D LOAD_CAMERA_SPLINE()
017E MOVE_CAMERA_ALONG_SPLINE()
017F GET_CAMERA_POSITION_ALONG_SPLINE()
0180 DECLARE_MISSION_FLAG(vi)
0181 DECLARE_MISSION_FLAG_FOR_CONTACT(i,vi)
0182 DECLARE_BASE_BRIEF_ID_FOR_CONTACT(i,i)
0183 IS_PLAYER_HEALTH_GREATER(i,i)
0184 ?IS_CHAR_HEALTH_GREATER(i,i)
0185 ?IS_CAR_HEALTH_GREATER(i,i)
0186 ADD_BLIP_FOR_CAR(i,=i)
0187 ADD_BLIP_FOR_CHAR(i,=i)
0188 ADD_BLIP_FOR_OBJECT(i,=i)
0189 ADD_BLIP_FOR_CONTACT_POINT(f,f,f,=i)
018A ADD_BLIP_FOR_COORD(f,f,f,=i)
018B CHANGE_BLIP_DISPLAY(i,i)
018C ADD_ONE_OFF_SOUND(f,f,f,i)
018D ADD_CONTINUOUS_SOUND(f,f,f,i,=i)
018E REMOVE_SOUND(i)
018F IS_CAR_STUCK_ON_ROOF(i)
0190 ADD_UPSIDEDOWN_CAR_CHECK(i)
0191 REMOVE_UPSIDEDOWN_CAR_CHECK(i)
0192 SET_CHAR_OBJ_WAIT_ON_FOOT(i)
0193 SET_CHAR_OBJ_FLEE_ON_FOOT_TILL_SAFE(i)
0194 SET_CHAR_OBJ_GUARD_SPOT(i,f,f,f)
0195 SET_CHAR_OBJ_GUARD_AREA()
0197 IS_PLAYER_IN_AREA_ON_FOOT_2D(i,f,f,f,f,i)
0198 IS_PLAYER_IN_AREA_IN_CAR_2D(i,f,f,f,f,i)
0199 IS_PLAYER_STOPPED_IN_AREA_2D(i,f,f,f,f,i)
019A IS_PLAYER_STOPPED_IN_AREA_ON_FOOT_2D(i,f,f,f,f,i)
019B IS_PLAYER_STOPPED_IN_AREA_IN_CAR_2D(i,f,f,f,f,i)
019C IS_PLAYER_IN_AREA_ON_FOOT_3D(i,f,f,f,f,i)
019D IS_PLAYER_IN_AREA_IN_CAR_3D(i,f,f,f,f,f,f,i)
019E IS_PLAYER_STOPPED_IN_AREA_3D(i,f,f,f,f,f,f,i)
019F IS_PLAYER_STOPPED_IN_AREA_ON_FOOT_3D(i,f,f,f,f,f,f,i)
01A0 IS_PLAYER_STOPPED_IN_AREA_IN_CAR_3D(i,f,f,f,f,f,f,i)
01A1 ?IS_CHAR_IN_AREA_ON_FOOT_2D(i,i,f,f,f,i)
01A2 ?IS_CHAR_IN_AREA_IN_CAR_2D(i,f,f,f,f,i)
01A3 ?IS_CHAR_STOPPED_IN_AREA_2D(i,f,f,f,f,i)
01A4 ?IS_CHAR_STOPPED_IN_AREA_ON_FOOT_2D(i,i,f,f,f,i)
01A5 ?IS_CHAR_STOPPED_IN_AREA_IN_CAR_2D(i,f,f,f,f,i)
01A6 ?IS_CHAR_IN_AREA_ON_FOOT_3D(i,f,f,f,f,f,f,i)
01A7 ?IS_CHAR_IN_AREA_IN_CAR_3D(i,f,f,f,f,f,f,i)
01A8 ?IS_CHAR_STOPPED_IN_AREA_3D(i,f,f,f,f,f,f,i)
01A9 ?IS_CHAR_STOPPED_IN_AREA_ON_FOOT_3D(i,f,f,f,f,f,f,i)
01AA ?IS_CHAR_STOPPED_IN_AREA_IN_CAR_3D(i,f,f,f,f,f,f,i)
01AB ?IS_CAR_STOPPED_IN_AREA_2D(i,f,f,f,f,i)
01Ac ?IS_CAR_STOPPED_IN_AREA_3D(i,f,f,f,f,f,f,i)
01AD ?LOCATE_CAR_2D(i,f,f,f,f,i)
01AE ?LOCATE_STOPPED_CAR_2D(i,f,f,f,f,i)
01AF ?LOCATE_CAR_3D(i,f,f,f,f,f,f,i)
01B0 ?LOCATE_STOPPED_CAR_3D(i,f,f,f,f,f,f,i)
01B1 GIVE_WEAPON_TO_PLAYER(i,i,i)
01B2 GIVE_WEAPON_TO_CHAR(i,i,i)
01B3 GIVE_WEAPON_TO_CAR()
01B4 ?SET_PLAYER_CONTROL(i,i)
01B5 ?FORCE_WEATHER(i)
01B6 FORCE_WEATHER_NOW(i)
01B7 RELEASE_WEATHER()
01B8 SET_CURRENT_PLAYER_WEAPON(i,i)
01B9 SET_CURRENT_CHAR_WEAPON(i,i)
01BA SET_CURRENT_CAR_WEAPON()
01BB ?GET_OBJECT_COORDINATES(i,=f,=f,=f)
01BC ?SET_OBJECT_COORDINATES(i,f,f,f)
01BD GET_GAME_TIMER(=i)
01BE TURN_CHAR_TO_FACE_COORD(i,f,f,f)
01BF TURN_PLAYER_TO_FACE_COORD()
01C0 ?STORE_WANTED_LEVEL(i,=i)
01C1 ?IS_CAR_STOPPED(i)
01C2 ?MARK_CHAR_AS_NO_LONGER_NEEDED(i)
01C3 ?MARK_CAR_AS_NO_LONGER_NEEDED(i)
01C4 ?MARK_OBJECT_AS_NO_LONGER_NEEDED(i)
01C5 ?DONT_REMOVE_CHAR(i)
01C6 DONT_REMOVE_CAR(i)
01C7 ?DONT_REMOVE_OBJECT(i)
01C8 ?CREATE_CHAR_AS_PASSENGER(i,m,i,i,=i)
01C9 SET_CHAR_OBJ_KILL_CHAR_ON_FOOT(i,i)
01CA SET_CHAR_OBJ_KILL_PLAYER_ON_FOOT(i,i)
01CB SET_CHAR_OBJ_KILL_CHAR_ANY_MEANS(i,i)
01CC SET_CHAR_OBJ_KILL_PLAYER_ANY_MEANS(i,i)
01CD SET_CHAR_OBJ_FLEE_CHAR_ON_FOOT_TILL_SAFE()
01CE SET_CHAR_OBJ_FLEE_PLAYER_ON_FOOT_TILL_SAFE(i,i)
01CF SET_CHAR_OBJ_FLEE_CHAR_ON_FOOT_ALWAYS()
01D0 SET_CHAR_OBJ_FLEE_PLAYER_ON_FOOT_ALWAYS(i,i)
01D1 SET_CHAR_OBJ_GOTO_CHAR_ON_FOOT(i,i)
